LineNum,WarNum,WarName,WarType,ccode,StateName,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version
1,1,Franco-Spanish War,1,230,Spain,2,4,7,1823,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,2,2,-8,600,4
2,1,Franco-Spanish War,1,220,France,1,4,7,1823,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,1,1,-8,400,4
3,4,First Russo-Turkish War,1,640,Turkey,2,4,26,1828,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,2,2,-8,80000,4
4,4,First Russo-Turkish War,1,365,Russia,1,4,26,1828,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,1,1,-8,50000,4
5,7,Mexican-American War,1,70,Mexico,2,4,25,1846,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,6000,4
6,7,Mexican-American War,1,2,United States of America,1,4,25,1846,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,13283,4
7,10,Austro-Sardinian War,1,337,Italy,2,3,29,1848,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
8,10,Austro-Sardinian War,1,325,Italy,2,3,24,1848,8,9,1848,3,12,1849,3,30,1849,551,2,1,2,-8,3400,4
9,10,Austro-Sardinian War,1,300,Austria,1,3,24,1848,8,9,1848,3,12,1849,3,30,1849,551,2,2,1,-8,3927,4
10,10,Austro-Sardinian War,1,332,Italy,2,4,9,1848,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
11,13,First Schleswig-Holstein War,1,255,Germany,1,4,10,1848,8,26,1848,3,25,1849,7,10,1849,-8,2,1,1,-8,2500,4
12,13,First Schleswig-Holstein War,1,390,Denmark,2,4,10,1848,8,26,1848,3,25,1849,7,10,1849,-8,2,2,2,-8,3500,4
13,16,Roman Republic,1,220,France,1,4,30,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,1000,4
14,16,Roman Republic,1,329,Italy,1,5,8,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4
15,16,Roman Republic,1,300,Austria,1,5,8,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4
16,16,Roman Republic,1,327,Italy,2,4,30,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,1400,4
17,19,La Plata,1,160,Argentina,2,7,19,1851,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,2,2,-8,800,4
18,19,La Plata,1,140,Brazil,1,7,19,1851,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,1,1,-8,500,4
19,22,Crimean War,1,640,Turkey,1,10,23,1853,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,45000,4
20,22,Crimean War,1,325,Italy,1,1,10,1855,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2200,4
21,22,Crimean War,1,220,France,1,3,31,1854,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,95000,4
22,22,Crimean War,1,200,United Kingdom,1,3,31,1854,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,22000,4
23,22,Crimean War,1,365,Russia,2,10,23,1853,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100000,4
24,25,Anglo-Persian War,1,200,United Kingdom,1,10,25,1856,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,500,4
25,25,Anglo-Persian War,1,630,Iran,2,10,25,1856,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,1500,4
26,28,Italian Unification War,1,325,Italy,1,4,29,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4
27,28,Italian Unification War,1,300,Austria,2,4,29,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,12500,4
28,28,Italian Unification War,1,220,France,1,5,3,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7500,4
29,31,First Spanish-Moroccan War,1,600,Morocco,2,10,22,1859,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,6000,4
30,31,First Spanish-Moroccan War,1,230,Spain,1,10,22,1859,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,4000,4
32,34,Italian-Roman War,1,327,Italy,2,9,11,1860,9,29,1860,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,1000,4
33,37,Neapolitan War,1,329,Italy,2,10,15,1860,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,2,2,-8,400,4
34,37,Neapolitan War,1,325,Italy,1,10,15,1860,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,1,1,-8,600,4
35,40,Franco-Mexican War,1,70,Mexico,1,4,16,1862,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,2,4,587,12000,4
36,40,Franco-Mexican War,1,220,France,2,4,16,1862,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,1,4,587,8000,4
37,43,Ecuadorian-Colombian War,1,100,Colombia,1,11,22,1863,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,300,4
38,43,Ecuadorian-Colombian War,1,130,Ecuador,2,11,22,1863,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,700,4
39,46,Second Schleswig-Holstein War,1,255,Germany,1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,1,1,-8,1048,4
40,46,Second Schleswig-Holstein War,1,390,Denmark,2,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,2,2,-8,2933,4
41,46,Second Schleswig-Holstein War,1,300,Austria,1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,2,1,-8,500,4
42,49,Lopez War,1,160,Argentina,1,3,5,1865,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,10000,4
43,49,Lopez War,1,150,Paraguay,2,11,12,1864,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,200000,4
44,49,Lopez War,1,140,Brazil,1,11,12,1864,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100000,4
45,52,Naval War War,1,155,Chile,1,9,25,1865,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100,4
46,52,Naval War War,1,135,Peru,1,1,14,1866,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,600,4
47,52,Naval War War,1,230,Spain,2,9,25,1865,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,300,4
48,55,Seven Weeks War,1,325,Italy,1,6,20,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,4000,4
52,55,Seven Weeks War,1,300,Austria,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,28000,4
53,55,Seven Weeks War,1,255,Germany,1,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,12100,4
61,58,Franco-Prussian War,1,255,Germany,1,7,19,1870,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,52313,4
63,58,Franco-Prussian War,1,220,France,2,7,19,1870,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,152000,4
64,60,First Central American War,1,90,Guatemala,1,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,2000,4
65,60,First Central American War,1,92,El Salvador,2,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,2000,4
66,61,Second Russo-Turkish War,1,640,Turkey,2,4,24,1877,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,2,2,-8,165000,4
67,61,Second Russo-Turkish War,1,365,Russia,1,4,24,1877,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,1,1,-8,120000,4
